size_kb,seq,random,random_idx
1,1.3125,9.02344,1.96875
2,1.39453,9.26758,2.13281
3,1.36719,11.8125,2.13281
4,1.39453,11.1152,2.13281
5,1.37813,12.4359,2.13281
6,2.78906,11.8945,2.15951
7,1.38281,11.5078,2.13281
8,1.39404,12.2637,2.15332
9,1.38542,11.9219,2.15104
10,1.37813,12.4852,2.14922
11,1.38672,12.185,2.16229
12,1.38086,11.9219,2.14648
13,1.38822,12.3552,2.22115
14,1.39453,12.1286,2.20312
15,1.38906,12.3154,2.1875
16,1.36377,12.0996,2.17383
17,1.37017,12.3915,2.19049
18,1.36719,12.2135,2.20551
19,1.38158,12.486,2.20189
20,1.38633,12.3047,2.21465
21,1.39062,12.1873,2.19531
22,1.37962,12.3867,2.20739
23,1.3767,12.2262,2.20414
24,1.38086,12.0928,2.20785
25,1.38469,12.2981,2.21156
26,1.38191,12.21,2.21484
27,1.37934,12.5964,2.21181
28,1.38281,12.4746,2.20898
29,1.38039,12.3895,2.22333
30,1.38359,12.6109,2.22031
31,1.41305,12.4529,2.27041
32,1.40991,12.6021,2.28149
33,1.4169,12.5135,2.28693
34,1.40901,12.7679,2.27757
35,1.41094,12.9,2.28281
36,1.4082,12.8288,2.27865
37,1.40562,12.9919,2.2879
38,1.40748,12.8746,2.27961
39,1.40915,13.024,2.28005
40,1.41094,12.9321,2.28447
41,1.38853,12.6848,2.24486
42,1.38672,12.793,2.24991
43,1.39253,12.7435,2.23964
44,1.38707,12.8565,2.24094
45,1.39271,12.7823,2.23854
46,1.38383,12.7612,2.23981
47,1.38231,12.8423,2.23404
48,1.3877,12.7832,2.23869
49,1.38616,13.0949,2.28013
50,1.41094,12.8297,2.73984
51,1.40901,12.9319,2.27428
52,1.41031,12.8663,2.27479
53,1.40537,12.5214,2.27211
54,1.40972,12.6722,2.26953
55,1.40497,12.9967,2.27301
56,1.40039,13.0898,2.26758
57,1.39885,13.5769,2.26809
58,1.40302,13.5267,2.27142
59,1.3987,13.6116,2.27178
60,1.4,13.773,2.27227
61,1.40126,13.0362,2.25922
62,1.39453,12.998,2.26777
63,1.39323,12.9427,2.27083
64,1.40222,13.6377,2.26868
65,1.40337,13.6576,2.27668
66,1.40193,13.6693,2.27699
67,1.40065,12.9487,2.26259
68,1.39212,12.751,2.27028
69,1.39334,12.8135,2.26121
70,1.39453,12.9421,2.26406
71,1.39107,13.1458,2.2368
72,1.37858,13.5055,2.24674
73,1.37987,13.6419,2.25862
74,1.38788,13.5307,2.25248
75,1.36281,13.3394,2.22031
76,1.36431,13.3452,2.22564
77,1.36577,12.9865,2.22443
78,1.36298,13.0598,2.25686
79,1.38311,13.5424,2.25742
80,1.38833,13.285,2.27017
81,1.38542,13.2445,2.27662
82,1.39053,13.3851,2.27687
83,1.39157,13.461,2.22369
84,1.36523,13.3574,2.2207
85,1.35496,13.8681,2.25634
86,1.35828,14.0197,2.30637
87,1.3785,14.115,2.29122
88,1.37775,13.6806,2.27264
89,1.39177,13.6448,2.28213
90,1.35803,13.5552,2.275
91,1.38822,13.2692,2.26442
92,1.38561,13.3729,2.30222
93,1.37777,14.1605,2.31275
94,1.37708,14.221,2.31084
95,1.3764,13.9678,2.27442
96,1.35693,14.0273,2.26953
97,1.34971,13.5089,2.2715
98,1.34933,13.9754,2.32027
99,1.38045,14.2304,2.33168
100,1.38633,14.2718,2.33625
101,1.74617,13.955,2.33748
102,1.38327,14.2139,2.34191
103,1.36662,13.7207,2.30802
104,1.36456,13.8838,2.3442
105,1.38594,14.2906,2.27656
106,1.35119,13.8803,2.27985
107,1.38763,14.3869,2.3367
108,1.39149,14.1428,2.44119
109,1.41636,14.7762,2.48803
110,1.44521,14.8014,2.48033
111,1.44552,14.4493,2.49198
112,1.44434,14.8228,2.43604
113,1.41555,14.5696,2.44203
114,1.40748,14.39,2.43356
115,1.41804,14.5031,2.44664
116,1.41575,14.8477,2.50051
117,1.4387,13.8345,2.33894
118,1.37086,14.3861,2.46372
119,1.42279,14.6374,2.48851
120,1.43691,14.0697,2.31602
121,1.36538,14.8117,2.50161
122,1.44563,14.4281,2.50397
123,1.44455,14.795,2.44493
124,1.41702,14.1517,2.45297
125,1.41488,14.2354,2.34281
126,1.38151,14.2617,2.50911
127,1.44427,14.8341,2.61854
128,1.50092,15.295,2.45068
129,1.40785,14.5545,2.44186
130,1.50051,15.2111,2.63131
131,1.44525,14.8633,2.46344
132,1.41815,14.6314,2.50568
133,1.44449,14.9544,2.46587
134,1.41535,14.6309,2.46828
135,1.4158,14.5201,2.4658
136,1.41504,14.5726,2.46697
137,1.41549,14.6171,2.52081
138,1.72382,14.2188,2.37412
139,1.37742,14.2604,2.36651
140,1.37695,14.5957,2.52188
141,1.44398,14.2653,2.37248
142,1.37836,14.5392,2.47134
143,1.41688,14.5213,2.46438
144,1.39339,14.1185,2.37318
145,1.38605,14.3153,2.35003
146,1.36304,14.0745,2.47217
147,1.44531,14.9263,2.47879
148,1.42335,14.7335,2.47643
149,1.4182,14.1556,2.53248
150,1.44484,14.6562,2.47844
151,1.41572,14.8884,2.53045
152,1.44526,14.6545,2.49224
153,1.42188,14.6788,2.53171
154,1.44567,14.4396,2.53232
155,1.44584,14.918,2.53818
156,1.44499,14.5784,2.48197
157,1.37833,14.1188,2.3951
158,1.40907,14.6005,2.34152
159,1.36409,14.2786,2.38252
160,1.3771,14.1401,2.35017
161,1.35629,14.1552,2.34579
162,1.35807,14.3767,2.39815
163,1.37792,14.3922,2.4861
164,1.71365,14.4335,2.39491
165,1.38608,14.3778,2.38236
166,1.38465,14.3574,2.39867
167,1.38616,14.9876,2.40298
168,1.44629,14.1455,2.54102
169,1.38143,13.8531,2.39104
170,1.44472,14.8988,2.53139
171,1.4449,14.9143,2.55688
172,1.45272,14.9354,2.54676
173,1.43768,14.7969,2.53775
174,1.44637,14.6572,2.52128
175,1.43813,14.7637,2.52188
176,1.43741,14.8206,2.53083
177,1.44505,14.8657,2.53509
178,1.44705,14.4854,2.54942
179,1.37666,14.2808,2.53699
180,1.43828,14.8613,2.54844
181,1.44574,14.8961,2.53708
182,1.4369,14.8314,2.53754
183,1.44518,14.7011,2.55238
184,1.44535,14.8209,2.5501
185,1.44464,14.9066,2.39088
186,1.38395,14.8547,2.55091
187,1.44498,14.3225,2.39073
188,1.45213,15.2212,2.57089
189,1.44616,14.4722,2.55295
190,1.44375,14.8908,2.55417
191,1.44564,14.416,2.40768
192,1.41589,14.6631,2.50366
193,1.41536,14.8931,2.55359
194,1.44525,14.9517,2.50576
195,1.41514,14.8792,2.55685
196,1.41629,14.7941,2.49275
197,1.40911,14.5224,2.50424
198,1.41606,14.5891,2.40045
199,1.37679,14.8497,2.56234
200,1.44457,14.3054,2.415
201,1.43902,14.3518,2.41684
202,1.38478,14.6007,2.50642
203,1.41674,14.4246,2.51022
204,1.4082,14.4874,2.49632
205,1.41574,14.1774,2.49615
206,1.40887,14.5936,2.49755
207,1.41633,14.2568,2.40387
208,1.40794,14.3326,2.49641
209,1.41533,14.6392,2.52609
210,1.38516,14.182,2.40703
211,1.37781,14.2999,2.40418
212,1.37751,14.3121,2.40909
213,1.38336,14.8527,2.42088
214,1.3861,14.1584,2.51228
215,1.41552,14.5062,2.35867
216,1.35048,14.5689,2.51335
217,1.41608,14.4095,2.51159
218,1.4156,14.3698,2.56478
219,1.4451,15.0009,2.56582
220,1.41614,14.8656,2.4117
221,1.44538,14.9096,2.56931
222,1.44478,14.5905,2.51341
223,1.4155,14.5949,2.56835
224,1.44507,14.6111,2.521
225,1.41604,14.6869,2.51634
226,1.41629,14.7918,2.51829
227,1.41585,15.119,2.36192
228,1.34992,15.2297,2.57173
229,1.44504,14.8136,2.5333
230,1.41593,14.8855,2.41243
231,1.37926,14.7074,2.53125
232,1.41644,14.6716,2.53307
233,1.37658,14.3368,2.42644
234,1.3847,14.537,2.52332
235,1.41582,14.6986,2.41207
236,1.3556,14.1441,2.53252
237,1.38517,14.4417,2.4284
238,1.38557,14.3948,2.41958
239,1.37771,14.7512,2.42799
240,1.37879,14.5571,2.38506
241,1.37785,14.3422,2.53446
242,1.423,14.4653,2.3816
243,1.35637,14.3396,2.41704
244,1.35755,13.9251,2.43539
245,1.38549,14.3799,2.43013
246,1.38453,15.0757,2.43293
247,1.38556,14.763,2.53799
248,1.3555,14.7259,2.42257
249,1.38564,14.2682,2.43457
250,1.36303,14.5307,2.37956
251,1.35695,13.942,2.4191
252,1.3776,13.7591,2.43034
253,1.38448,14.2196,2.40841
254,1.38484,14.1107,2.41183
255,1.38585,14.2368,2.41267
256,1.39197,14.1965,2.31482
257,1.39166,13.833,2.3524
258,1.378,14.5424,2.53534
259,1.35621,14.1049,2.44383
260,1.39262,14.4659,2.37828
261,1.35713,13.9309,2.39179
262,1.36322,14.281,2.26682
263,1.36365,13.5978,2.45844
264,1.39203,14.6625,2.40687
265,1.37006,14.7532,2.38541
266,1.35691,14.0958,2.4375
267,1.35674,14.1929,2.31162
268,1.39208,14.1033,2.31034
269,1.39179,13.9539,2.3292
270,1.3921,14.048,2.3072
271,1.38454,13.9828,2.32049
272,1.35653,14.4671,2.44887
273,1.42306,14.8143,2.32933
274,1.35681,14.0501,2.32262
275,1.39185,14.0312,2.30702
276,1.39215,14.5136,2.40089
277,1.35633,14.3084,2.3259
278,1.39216,13.8532,2.38068
279,1.39247,14.0465,2.30452
280,1.36348,13.6857,2.31504
281,1.38548,14.2104,2.31848
282,1.38522,13.8313,2.45745
283,1.3554,14.3158,2.37281
284,1.36334,13.7223,2.26915
285,1.39252,13.9689,2.35847
286,1.36469,13.448,2.30204
287,1.39253,13.8521,2.274
288,1.36319,13.4588,2.31453
289,1.38573,13.8533,2.2719
290,1.36342,13.7405,2.45358
291,1.36324,13.7159,2.32281
292,1.38498,13.8431,2.30081
293,1.364,13.4313,2.27112
294,1.39284,14.1228,2.49442
295,1.38424,14.5754,2.31745
296,1.39287,14.111,2.27027
297,1.36331,14.1961,2.30461
298,1.39233,14.1424,2.31725
299,1.36463,13.6973,2.34571
300,1.39288,13.8545,2.26734
301,1.36319,14.0816,2.31648
302,1.3929,13.9975,2.30339
303,1.38451,15.0152,2.31583
304,1.39183,14.0268,2.30605
305,1.39157,14.1384,2.3157
306,1.357,14.2718,2.26792
307,1.35632,13.9581,2.30062
308,1.38388,14.1158,2.25639
309,1.35657,14.1885,2.36323
310,1.36436,14.2591,2.27729
311,1.39321,14.1447,2.32009
312,1.36351,14.224,2.31738
313,1.39112,13.5448,2.27119
314,1.36318,13.6266,2.28223
315,1.35625,13.462,2.32292
316,1.36338,14.2091,2.34568
317,1.35648,14.1699,2.30464
318,1.38524,14.4065,2.31596
319,1.35622,13.8553,2.26602
320,1.38479,13.6767,2.28406
321,1.37126,14.0066,2.26314
322,1.35683,14.3672,2.32745
323,1.42425,14.3496,2.32938
324,1.39301,14.5165,2.32928
325,1.35894,14.3754,2.33019
326,1.36484,14.5316,2.32707
327,1.38675,14.5223,2.333
328,1.39203,14.6331,2.32389
329,1.42369,14.2211,2.30286
330,1.37861,14.4554,2.28443
331,1.34967,14.3002,2.33554
332,1.36389,14.0031,2.33591
333,1.38542,14.4927,2.31264
334,1.36359,14.0735,2.34207
335,1.35951,14.1549,2.33214
336,1.39257,14.2266,2.31885
337,1.39283,14.6162,2.3329
338,1.39356,14.1055,2.3294
339,1.38461,14.5837,2.35156
340,1.3926,14.3941,2.31135
341,1.37745,14.3937,2.27715
342,1.35615,14.19,2.33621
343,1.39286,14.3557,2.31314
344,1.37879,14.1914,2.32931
345,1.38431,14.4613,2.3292
346,1.37746,14.5565,2.34334
347,1.3924,14.2994,2.3153
348,1.35634,14.3286,2.29122
349,1.37737,14.2984,2.33307
350,1.38516,14.5519,2.31797
351,1.37794,14.5114,2.3567
352,1.39219,14.6267,2.28336
353,1.35665,14.2981,2.33406
354,1.35699,14.1882,2.33534
355,1.3846,14.492,2.38884
356,1.37748,14.5002,2.28075
357,1.35662,14.1131,2.34053
358,1.39178,14.4778,2.27992
359,1.36414,14.5613,2.32064
360,1.35761,14.2297,2.32969
361,1.37702,14.4216,2.3296
362,1.37776,14.5653,2.36757
363,1.51091,14.3168,2.34614
364,1.39228,14.2694,2.33427
365,1.38711,14.6591,2.33059
366,1.38512,14.4137,2.33094
367,1.39207,14.117,2.32011
368,1.37804,14.4366,2.28796
369,1.35652,14.189,2.36712
370,1.42291,14.2566,2.31905
371,1.37751,14.2708,2.2805
372,1.3641,14.2695,2.28409
373,1.35735,14.3438,2.3193
374,1.39234,13.9471,2.33109
375,1.38468,14.4826,2.338
376,1.3858,13.9488,2.34444
377,1.38517,14.4897,2.2873
378,1.35763,14.4262,2.33767
379,1.38522,14.5267,2.33583
380,1.3561,14.2303,2.3366
381,1.37795,14.4147,2.28869
382,1.35674,14.0441,2.37504
383,1.3639,14.288,2.326
384,1.38513,14.4623,2.32892
385,1.37727,14.3493,2.32415
386,1.42301,14.5523,2.3245
387,1.3638,14.6825,2.3507
388,1.37762,14.3931,2.32521
389,1.3804,14.4181,2.29434
390,1.35667,14.3353,2.33725
391,1.36285,14.4593,2.338
392,1.36314,14.4074,2.29102
393,1.35633,14.329,2.42879
394,1.37746,14.0003,2.29062
395,1.35653,14.2365,2.37953
396,1.36304,13.681,2.33789
397,1.45301,14.6743,2.34027
398,1.38669,14.5686,2.3517
399,1.38569,13.7566,2.29729
400,1.35762,14.3706,2.34732
401,1.38001,14.5815,2.33656
402,1.42432,14.2436,2.30014
403,1.3642,14.3211,2.33717
404,1.37869,14.4525,2.34561
405,1.38542,14.6088,2.35925
406,1.39372,14.1623,2.2993
407,1.35886,14.4947,2.33557
408,1.35713,14.5276,2.30612
409,1.35863,14.7829,2.34742
410,1.38533,14.5675,2.38891
411,1.38555,13.5569,2.29767
412,1.36467,13.9592,2.3582
413,1.39433,14.6163,2.30561
414,1.35886,14.2096,2.31233
415,1.35716,14.6245,2.36052
416,1.38625,14.5396,2.37141
417,1.35735,15.0131,2.38579
418,1.38079,14.9434,2.3895
419,1.41861,15.037,2.37479
420,1.41758,14.991,2.42656
421,1.40953,14.6916,2.40443
422,2.74513,15.023,2.37463
423,1.38736,14.5593,2.32015
424,1.36435,14.3891,2.35105
425,1.43177,14.109,2.3046
426,1.35794,14.4044,2.36042
427,1.38704,14.4786,2.3107
428,1.36424,14.2466,2.36204
429,1.44712,14.6444,2.31523
430,1.38651,14.489,2.35907
431,1.36465,14.4059,2.34902
432,1.36529,14.251,2.31206
433,1.38487,14.6345,2.35976
434,1.38659,14.5059,2.31237
435,1.42452,14.7818,2.37645
436,1.39265,14.2433,2.31042
437,1.35792,14.7067,2.32127
438,1.38704,14.0251,2.37666
439,1.36519,14.269,2.3193
440,1.38669,14.1243,2.31738
441,1.38579,14.561,2.36868
442,1.36521,14.5158,2.35589
443,1.37916,14.2553,2.31835
444,1.35758,14.4608,2.3693
445,1.38624,13.8882,2.32305
446,1.35811,13.9972,2.35462
447,1.37929,14.1057,2.31706
448,1.35864,14.2134,2.36938
449,1.38704,14.4521,2.32209
450,1.38578,14.5392,2.36214
451,1.38015,14.5743,2.31979
452,1.35823,14.1979,2.32628
453,1.35849,14.5534,2.35917
454,1.42453,14.6326,2.3294
455,1.42391,14.488,2.36358
456,1.37942,14.5382,2.35696
457,1.38645,14.3205,2.38662
458,1.44611,14.555,2.37461
459,1.3654,13.8474,2.36585
460,1.3874,13.6746,2.32648
461,1.36304,13.8101,2.33709
462,1.38672,14.4155,2.35334
463,1.38585,14.3975,2.37873
464,1.38675,14.6496,2.37608
465,1.36472,14.374,2.32757
466,1.38607,14.4731,2.3775
467,1.38628,13.966,2.38891
468,1.39278,13.8727,2.37645
469,1.36532,14.561,2.38398
470,1.37847,15.3796,2.381
471,1.3644,14.3748,2.33658
472,1.42477,14.628,2.34137
473,1.35724,14.228,2.33434
474,1.35749,14.405,2.38237
475,1.38606,14.3356,2.38357
476,1.42416,14.5874,2.37063
477,1.4463,14.4392,2.38286
478,1.36398,14.4265,2.37066
479,1.37894,13.9128,2.33455
480,1.35796,14.1463,2.38164
481,1.37833,14.1513,2.38522
482,1.385,14.3065,2.38673
483,1.38689,14.5961,2.34579
484,1.35792,14.6972,3.7931
485,1.40485,14.1253,2.37772
486,1.40027,14.0716,2.40659
487,1.39334,13.9739,2.34774
488,1.36427,13.9403,2.38024
489,1.3853,14.0648,2.39753
490,1.38649,14.8011,2.3923
491,1.38634,14.6714,2.39244
492,1.38653,14.6512,2.38291
493,1.38571,14.6688,2.38839
494,1.3859,14.5896,2.39518
495,1.38575,14.5774,2.39233
496,1.45341,14.6859,2.39214
497,1.36531,14.2457,2.44839
498,1.3863,14.1535,2.38945
499,1.38615,13.9068,2.40274
500,1.36434,14.6603,2.34445
501,1.3603,14.3131,2.32667
502,1.45336,14.679,2.39525
503,1.45405,14.5445,2.37776
504,1.3981,14.4603,2.38736
505,1.36383,14.418,2.40149
506,1.42598,14.6641,2.43467
507,1.38596,14.2637,2.45091
508,1.3871,14.6109,2.40022
509,1.42402,14.5697,2.46415
510,1.3807,14.5382,2.34223
511,1.378,14.7964,2.38196
512,1.3785,14.475,2.33917
513,1.38542,14.5238,2.37811
514,1.38654,13.8278,2.34731
515,1.36379,14.2486,2.40423
516,1.39294,13.8041,2.4549
517,1.38644,14.4638,2.3816
518,1.3863,14.276,2.39949
519,1.38552,14.6749,2.42079
520,1.39358,14.0346,2.34356
521,1.36414,14.44,2.37906
522,1.36467,14.4413,2.34025
523,1.35736,14.286,2.33734
524,1.38638,13.656,2.36857
525,1.40781,13.7459,2.43187
526,1.39297,14.008,2.4023
527,1.38566,13.7557,2.38249
528,1.39391,13.981,2.47989
529,1.3798,13.8203,2.35393
530,1.39391,25.0344,4.01241
531,2.28915,26.4743,2.40038
532,1.38929,15.0315,2.40697
533,1.94166,14.6705,2.36983
534,1.38716,14.7924,2.5147
535,1.46736,14.255,2.36925
536,1.44626,13.6518,2.39972
537,1.37849,13.8283,2.36287
538,1.39972,14.1841,2.42129
539,1.40047,14.292,2.41863
540,1.37843,14.1258,2.38498
541,1.38559,13.8844,2.3554
542,1.38091,14.189,2.34894
543,1.35842,14.3686,2.38057
544,1.3502,14.0539,2.34845
545,1.38565,14.9291,2.39622
546,1.42428,14.4964,2.34886
547,1.38658,14.6268,2.40395
548,1.38585,14.6414,2.45675
549,1.37913,14.5606,2.39161
550,1.38618,13.8511,2.36697
551,1.38515,13.7452,2.41359
552,1.38472,14.6438,2.41576
553,1.38697,14.5648,2.40754
554,1.44636,14.6732,2.41059
555,1.4541,14.5416,2.40152
556,1.44765,14.6494,2.40369
557,1.37907,14.5088,2.41882
558,1.39336,14.0932,2.43007
559,1.39232,14.3976,2.42542
560,1.38691,14.6613,2.4167
561,1.45375,14.5986,2.36297
562,1.37847,14.1082,2.41861
563,1.37923,14.4258,2.44812
564,1.36399,14.6085,2.40829
565,1.38567,13.9169,2.46297
566,1.3638,13.9856,2.41253
567,1.36429,13.9861,2.40538
568,1.44681,13.5776,2.46585
569,1.39295,14.2936,2.42893
570,1.39309,14.365,2.45691
571,1.39295,14.2703,2.41353
572,1.3865,14.4315,2.46839
573,1.37921,14.6969,2.4094
574,1.38567,14.4269,2.3689
575,1.38269,14.173,2.39788
576,1.35693,14.3258,2.41138
577,1.37989,14.0318,2.41886
578,1.3653,14.4926,2.40502
579,1.45389,17.7751,2.65362
580,1.4528,14.3345,2.40748
581,1.36446,14.1599,2.52391
582,1.35817,14.4524,2.36143
583,1.38623,14.7552,2.40156
584,1.37936,14.6353,2.43818
585,1.39299,14.6509,2.41494
586,1.36429,14.4115,2.41558
587,1.3575,14.5015,2.41538
588,1.37277,14.3281,2.36468
589,1.38548,13.8971,2.40606
590,1.39231,14.1491,2.41394
591,1.38551,14.621,2.40403
592,1.37153,13.8813,2.4105
593,1.38582,14.165,2.36687
594,1.38596,14.6877,2.42034
595,1.38529,13.985,2.3705
596,1.35654,14.4083,2.40616
597,1.37268,14.08,2.38042
598,1.39371,14.2737,2.37644
599,1.36427,14.618,2.40041
600,1.3784,14.2543,2.36059
601,1.42469,14.7654,2.42081
602,1.4316,14.0791,2.44459
603,1.36447,14.629,2.41686
604,1.36438,14.1748,2.42155
605,1.43697,14.1715,2.43653
606,1.36448,14.5003,2.36564
607,1.36466,14.1421,2.38877
608,1.38886,14.2011,2.43557
609,1.45366,14.9472,2.42026
610,1.44698,14.7524,2.47573
611,1.37936,14.5522,2.47839
612,1.39265,14.4286,2.42341
613,1.37968,14.5226,2.52919
614,1.39854,14.6761,2.44036
615,1.36639,14.8238,2.45107
616,1.38841,14.82,2.4636
617,1.4279,14.7574,2.48859
618,1.45665,14.8116,2.49014
619,1.38009,14.5637,2.46995
620,1.42893,14.6397,2.39981
621,1.42768,14.9844,2.53253
622,1.42592,14.9437,2.48362
623,1.44759,14.9824,2.47726
624,1.42634,13.9232,2.48197
625,1.43351,14.2031,2.49874
626,1.38772,14.2103,2.46041
627,1.38786,14.7172,2.50778
628,1.38826,14.512,2.44918
629,1.38006,14.4931,2.48259
630,1.3875,14.818,2.49479
631,1.3892,14.744,2.45574
632,1.46332,14.4422,2.48378
633,1.44935,14.6822,2.93032
634,1.39738,14.4315,2.49846
635,1.36702,14.4949,2.50253
636,1.45799,14.7852,2.51279
637,1.36633,14.7587,2.50601
638,1.36547,14.4506,2.5008
639,1.38105,14.436,2.50715
640,1.36633,14.3265,2.50042
641,1.38928,14.6561,2.64394
642,1.3884,14.5568,2.50361
643,1.42273,15.0754,2.51784
644,1.4195,14.7096,2.46909
645,1.39339,14.7137,2.42406
646,1.43872,14.6696,2.36341
647,1.36448,14.4068,2.38461
648,1.38694,14.5768,2.36346
649,1.42423,14.6155,2.33024
650,1.42356,14.2005,2.36603
651,1.38533,14.5887,2.38886
652,1.36408,14.5384,2.39728
653,1.43134,14.6867,2.3931
654,1.37923,14.4957,2.39898
655,1.38514,14.8155,2.39506
656,1.38577,14.7384,2.40066
657,1.45434,14.5584,2.34857
658,1.45362,14.1929,2.40883
659,1.39242,14.4559,2.40293
660,1.40025,13.781,2.37965
661,1.40284,14.1531,2.40286
662,1.37817,14.4058,2.37023
663,1.36471,13.8693,2.39932
664,1.37897,14.6804,2.31392
665,1.44942,14.8226,2.42072
666,1.37162,14.3478,2.37792
667,1.5934,14.2914,2.35911
668,1.38544,13.8979,2.39634
669,1.364,13.8249,2.45235
670,1.40384,13.9137,2.39164
671,1.39319,14.026,2.3712
672,1.36426,14.1177,2.40381
673,1.38563,14.1779,2.37513
674,1.36434,14.4385,2.3626
675,1.3859,14.5546,2.39191
676,1.38507,14.7285,2.36022
677,1.36412,14.6966,2.41998
678,1.38388,14.7272,2.38907
679,1.44757,15.2532,2.38048
680,1.44809,14.1159,2.39338
681,1.37803,13.4685,2.40023
682,1.39429,14.4072,2.3599
683,1.39249,14.6402,2.35669
684,1.36455,14.5397,2.36715
685,1.36495,14.5898,2.35915
686,1.37875,14.3284,2.34471
687,1.38558,14.6577,2.40458
688,1.36401,14.8333,2.38153
689,1.43584,14.3032,2.3364
690,1.37883,14.6104,2.32826
691,1.37993,14.7485,2.3738
692,1.38576,14.9743,2.41494
693,1.37784,14.6596,2.37453
694,1.37846,14.4217,2.40869
695,1.4022,14.7144,2.426
696,1.38015,14.2532,2.42841
697,1.39253,14.2633,2.36419
698,1.38654,14.564,2.4104
699,1.40239,14.2361,2.41259
700,1.38539,14.3869,2.35922
701,1.39278,14.3603,2.40851
702,1.39406,14.6352,2.34549
703,1.37855,14.4044,2.33514
704,1.4486,14.0152,2.30526
705,1.44607,14.2169,2.36459
706,1.38593,14.1749,2.31291
707,1.38931,14.2762,2.37624
708,1.3804,14.5594,2.39281
709,1.42403,14.5358,2.28808
710,1.44074,14.7783,2.44546
711,1.4461,14.7372,2.39033
712,1.37126,14.3725,2.32752
713,1.43123,13.7092,2.34405
714,1.38556,14.1751,2.36834
715,1.39212,14.8425,2.44992
716,1.38582,14.5977,2.33743
717,1.38504,14.7203,2.37284
718,1.39293,14.3095,2.39307
719,1.3862,14.5381,2.33293
720,1.38587,14.7791,2.38529
721,1.42559,14.3385,2.44706
722,1.37817,16.1586,2.38845
723,1.38579,17.3421,2.41397
724,1.38615,14.8313,2.38117
725,1.45439,14.91,2.42383
726,1.45532,14.8045,2.41235
727,1.38404,14.4292,2.39075
