size_kb,seq,random,random_idx
728,1.59059,15.9603,2.44832
729,1.41085,15.1561,2.47714
730,1.38667,14.7665,2.41194
731,1.38724,14.2968,2.46991
732,1.40013,14.0991,2.43046
733,1.3942,14.4773,2.39804
734,1.35698,14.2994,2.36572
735,1.38571,14.8826,2.41853
736,1.4244,14.8786,2.409
737,1.37194,14.4043,2.3621
738,1.36363,14.5418,2.39402
739,1.38443,13.855,2.41321
740,1.40406,14.6874,2.41261
741,1.419,14.4355,2.39164
742,1.39497,14.715,2.42954
743,1.36549,14.8961,2.39602
744,1.38549,14.226,2.39875
745,1.44639,14.667,2.3821
746,1.38705,14.6286,2.41849
747,1.38564,14.7962,2.35003
748,1.37874,14.7994,2.42387
749,1.40121,13.8686,2.39566
750,1.39431,13.9394,2.39466
751,1.36755,14.2804,2.37443
752,1.37773,14.6725,2.3968
753,1.3783,14.2083,2.42107
754,1.38648,13.808,2.37303
755,1.3866,13.8619,2.43551
756,1.39952,14.311,2.39931
757,1.38575,14.4592,2.41998
758,1.38522,14.6234,2.41137
759,1.41971,14.6273,2.41468
760,1.36927,14.6486,2.41647
761,1.37782,14.832,2.46654
762,1.38032,14.4616,2.4717
763,1.3869,14.3831,2.42675
764,1.39324,14.4319,2.43388
765,1.38563,14.3978,2.42577
766,1.3926,14.5718,2.38897
767,1.38544,14.3507,2.42586
768,1.38535,14.3969,2.42633
769,1.39378,14.5546,2.41827
770,1.36513,14.769,2.4718
771,1.45443,14.8075,2.50477
772,1.38518,14.9095,2.40653
773,1.38848,15.0309,2.43823
774,1.38563,15.0079,2.41049
775,1.37834,14.2336,2.41119
776,1.38481,14.6899,2.41823
777,1.45355,14.7369,2.42948
778,1.38694,14.2665,2.42699
779,1.39169,14.3328,2.47842
780,1.38822,14.4794,2.47587
781,1.38581,15.4593,2.42943
782,1.39117,14.5407,2.41667
783,1.46378,14.8398,2.42657
784,1.41211,14.5756,2.42766
785,1.44312,14.1374,2.39698
786,1.3747,14.0445,2.52126
787,1.39297,14.4583,2.4599
788,1.39245,14.45,2.3762
789,1.38569,14.6918,2.40313
790,1.38539,14.8308,2.5195
791,1.38717,15.0112,2.45223
792,1.4024,14.2958,2.51169
793,1.38553,14.2823,2.4688
794,1.38647,14.4532,2.39771
795,1.36409,14.5741,2.40459
796,1.38567,14.4649,2.43105
797,1.38722,14.9851,2.42594
798,1.38528,14.448,2.45888
799,1.38047,14.897,2.57161
800,1.39576,14.5425,2.40987
801,1.393,14.3447,2.43882
802,1.39351,14.497,2.47096
803,1.39218,14.5388,2.42151
804,1.38821,14.8217,2.52379
805,1.3875,14.8531,2.44606
806,1.38842,14.4688,2.43224
807,1.35011,14.0685,2.41662
808,1.45138,14.8982,2.55901
809,1.45365,15.1047,2.46824
810,1.38805,14.5475,2.43886
811,1.39301,14.6651,2.44293
812,1.44686,14.8196,2.44558
813,1.38414,14.9047,2.45065
814,1.38949,14.9529,2.4692
815,1.38698,14.5675,2.44564
816,1.38589,14.5177,2.41469
817,1.39403,14.1266,2.43122
818,1.37829,14.8112,2.45933
819,1.3742,13.9724,2.48478
820,1.38972,13.8555,2.52076
821,1.40562,14.5028,2.51289
822,1.39254,14.6694,2.40805
823,1.38606,14.7852,2.45894
824,1.38,14.6866,2.4697
825,1.39085,14.9691,2.50608
826,1.38818,14.8826,2.5096
827,1.43252,14.8079,2.51688
828,1.3977,14.5621,2.45361
829,1.38058,14.5887,2.52348
830,1.36211,14.0092,2.51589
831,1.38654,14.6932,2.49075
832,1.38901,14.5789,2.513
833,1.41924,15.0725,2.43553
834,1.3902,14.6753,2.43143
835,1.38638,14.9853,2.43147
836,1.41121,14.7491,2.4631
837,1.45324,14.9899,2.42977
838,1.38592,14.0514,2.41924
839,1.38446,13.3307,2.43239
840,1.39316,14.3668,2.47148
841,1.37219,14.1913,2.49937
842,1.5091,14.5538,2.46074
843,1.38607,14.7707,2.40917
844,1.35837,14.794,2.44325
845,1.38822,14.9611,2.45239
846,1.38037,15.0121,2.4941
847,1.38223,15.0812,2.502
848,1.38776,14.9396,2.4501
849,1.40584,14.7907,2.47176
850,1.36751,14.8882,2.45399
851,1.35125,14.3698,2.47829
852,1.38741,14.9041,2.48809
853,1.38674,13.7076,2.49537
854,1.38051,14.4944,2.50378
855,1.39501,14.4788,2.55055
856,1.39511,14.6067,2.4895
857,1.38812,14.9555,2.64874
858,1.38172,14.7195,4.37653
859,1.39023,14.3088,2.49952
860,1.38518,15.1592,2.50443
861,1.38624,14.8577,2.50419
862,1.37835,14.5976,2.49367
863,1.3855,14.8862,2.45238
864,1.37972,14.9527,2.45866
865,1.38837,15.027,2.49394
866,1.40154,14.8244,2.48235
867,1.34562,14.875,2.46169
868,1.42893,14.4662,2.51953
869,1.40274,14.8028,2.51304
870,1.38944,14.7422,2.46565
871,1.40612,14.7344,2.48166
872,1.37892,14.6725,2.45097
873,1.38034,15.0492,2.488
874,1.38533,13.565,2.59215
875,1.39519,14.859,2.49487
876,1.38704,14.9643,2.53435
877,1.46234,18.7744,3.17967
878,1.44685,15.0241,2.53886
879,1.39742,14.7294,2.54344
880,1.39565,14.3225,2.53775
881,1.36743,14.0235,2.50116
882,1.39435,14.6853,2.49089
883,1.39741,14.8405,2.56554
884,1.39416,14.8245,2.50901
885,1.39852,14.8548,2.51878
886,1.41027,14.8751,2.60371
887,1.39055,14.0892,2.50662
888,1.39582,14.5447,2.54297
889,1.39813,14.8079,2.50892
890,1.39066,14.8325,2.50721
891,1.38947,15.2539,2.57031
892,1.38129,14.478,2.48779
893,1.37662,14.1862,2.56658
894,1.40132,14.5386,2.55728
895,1.39371,14.8333,2.56194
896,1.38922,14.8667,2.53491
897,1.42333,15.1475,2.53245
898,1.36859,15.5242,2.53383
899,1.38605,14.7012,2.53065
900,1.38669,14.8055,2.52547
901,1.38188,14.8346,2.54433
902,1.39053,15.1692,2.60354
903,1.39098,14.7173,2.53961
904,1.38038,14.19,2.53317
905,1.39353,15.1755,2.55321
906,1.38837,15.2502,2.54459
907,1.38359,15.0366,2.60221
908,1.39019,14.9906,2.54188
909,1.40166,14.3864,2.55281
910,1.37344,13.9725,2.53792
911,1.39768,15.0001,2.5382
912,1.38284,15.1673,2.54567
913,1.38797,15.205,2.54881
914,1.41302,14.9541,2.56433
915,1.39713,14.9892,2.56475
916,1.3879,15.0341,2.55425
917,1.39856,14.6839,2.61158
918,1.39775,14.8255,2.56549
919,1.39016,14.9345,2.52753
920,1.43448,15.2594,2.53815
921,1.38999,14.8123,2.51954
922,1.38225,15.1822,2.51859
923,1.38822,15.2662,2.58394
924,1.43359,15.3432,2.56587
925,1.38167,14.2121,2.50368
926,1.39701,14.3289,2.50559
927,1.3925,15.1983,2.5089
928,1.38198,14.6839,2.57886
929,1.40027,14.9159,2.56902
930,1.38836,14.8875,2.53327
931,1.37012,14.9207,2.52667
932,1.39224,15.1231,2.60018
933,1.39233,15.1898,2.58209
934,2.63642,14.9444,2.71827
935,1.3962,14.9681,2.5578
936,1.43853,14.1355,2.57136
937,1.46501,15.2492,2.53203
938,1.39348,14.8151,2.54664
939,1.40895,15.3997,2.58237
940,1.4146,15.1941,2.5133
941,1.38329,15.3666,2.73414
942,1.44434,14.9677,2.60218
943,1.40906,14.9283,2.59508
944,1.40409,14.9267,2.5527
945,1.38524,15.355,2.53542
946,1.39089,15.575,2.62275
947,1.38786,15.5153,2.60837
948,1.39245,15.1081,2.59368
949,1.39202,15.3017,2.59786
950,1.38537,15.3438,2.59461
951,1.38582,15.2316,2.59343
952,1.39332,15.4055,2.55693
953,1.39049,13.9701,2.5718
954,1.40674,15.1663,2.59301
955,1.40166,14.7304,2.57741
956,1.40311,15.2552,2.58896
957,1.39702,15.0898,2.54837
958,1.38734,14.9413,2.61695
959,1.39188,15.3055,2.66794
960,1.39094,15.2038,2.571
961,1.3825,15.3341,2.53725
962,1.44177,15.2537,2.59243
963,1.35032,15.0118,2.56418
964,1.38177,15.0129,2.57667
965,1.38306,14.6192,2.52282
966,1.38162,14.5051,2.58628
967,1.46163,16.3755,2.58632
968,1.36945,15.106,2.5389
969,1.38378,15.4305,2.58403
970,1.40908,14.8255,2.57494
971,1.40053,15.0292,2.59915
972,1.40331,14.9449,2.55006
973,1.39158,15.4347,2.54592
974,1.39268,15.129,2.64589
975,1.41666,15.3046,2.73219
976,1.3836,15.4375,2.57037
977,1.41275,15.0051,2.67823
978,1.35846,15.0397,2.57233
979,1.38557,14.531,2.53333
980,1.39218,14.6801,2.55804
981,1.3794,14.4492,2.58118
982,1.40155,15.122,2.61163
983,1.39461,15.3633,2.55023
984,1.38453,15.289,2.62667
985,1.39195,15.3774,2.5782
986,1.36358,15.237,2.62899
987,1.39561,15.4872,2.56616
988,1.3942,15.1834,2.60541
989,1.40142,15.1523,2.58552
990,1.39138,14.8624,2.64886
991,1.39346,15.0371,2.55828
992,1.3899,14.1128,2.71199
993,1.39081,15.1091,2.6136
994,1.40509,15.0297,2.60734
995,1.40929,15.3975,2.58378
996,1.39552,14.3991,2.57707
997,1.38161,13.9216,2.58403
998,1.38368,14.52,2.68796
999,1.39954,15.1023,2.59445
1000,1.40536,15.1738,2.57201
1001,1.39363,15.0801,2.60845
1002,1.40419,15.0843,2.6119
1003,1.39739,15.3991,2.55548
1004,1.39453,15.2139,2.63693
1005,1.46154,15.1465,2.57374
1006,1.41214,15.2397,2.71192
1007,1.472,19.3613,3.46503
1008,1.40674,15.348,2.74089
1009,1.38908,15.3854,2.64045
1010,1.47396,14.6639,2.63588
1011,1.40678,15.2221,2.69932
1012,1.4015,15.5068,2.65402
1013,1.40757,15.3119,2.59585
1014,1.39227,15.6308,2.65412
1015,1.40205,15.5258,2.69952
1016,1.39615,14.7135,2.65487
1017,1.35864,14.9532,2.65839
1018,1.47431,15.4681,2.69817
1019,1.40314,15.3357,2.62854
1020,1.40129,15.5449,2.78745
1021,1.40795,15.5397,2.61889
1022,1.40095,15.6548,2.66449
1023,1.40263,15.7292,2.659
1024,1.37082,15.2734,2.74869
1025,1.40389,15.4861,2.70967
1026,1.4126,14.6268,2.73917
1027,1.40084,15.3666,2.62644
1028,1.38847,15.5973,2.68293
1029,1.39094,15.5552,2.63058
1030,1.43403,15.2185,2.68378
1031,1.4032,15.0928,2.65874
1032,1.40137,15.3584,2.67937
1033,1.36475,15.2673,2.58911
1034,1.40849,15.3867,2.75479
1035,1.4111,15.5168,2.7014
1036,1.40134,15.6114,2.78415
1037,1.39999,15.5116,2.66313
1038,1.41429,15.2852,2.7173
1039,1.40187,15.531,2.67348
1040,1.41914,14.8117,2.70088
1041,1.40375,14.1778,2.7142
1042,1.4128,15.5585,2.66609
1043,1.39571,15.9035,2.67502
1044,1.34817,15.5286,2.61384
1045,1.39288,15.5996,2.7338
1046,1.39704,15.3089,2.67833
1047,1.39696,15.7533,2.67875
1048,1.39985,15.9591,2.69717
1049,1.41525,15.7064,2.7459
1050,1.36187,15.5117,2.71937
1051,1.40163,15.7704,2.80358
1052,1.40685,15.6204,2.71093
1053,1.38246,15.4554,2.6638
1054,1.40231,15.5293,2.77863
1055,1.40813,15.5604,2.72577
1056,1.40292,15.5605,2.68046
1057,1.41913,15.2466,2.65325
1058,1.415,15.331,2.64593
1059,1.41754,15.2981,2.72585
1060,1.4066,14.9031,2.69465
1061,1.40033,15.2284,2.74499
1062,1.40117,15.9046,2.71367
1063,1.40063,15.5477,2.6855
1064,1.40563,15.6188,2.79446
1065,1.36441,15.9822,2.67353
1066,1.41916,15.5615,2.66655
1067,1.36785,15.4583,2.72418
1068,1.39514,15.7462,2.6949
1069,1.39614,14.8898,2.7025
1070,1.42336,15.9774,2.78738
1071,1.41452,15.3482,2.80331
1072,1.39361,15.4332,2.67459
1073,1.40149,15.6573,2.74824
1074,1.40324,15.6307,2.69909
1075,1.39827,15.2951,2.64392
1076,1.43021,15.4138,2.71069
1077,1.42462,15.6389,2.81115
1078,1.36805,14.7731,2.67218
1079,1.40555,15.8029,2.7547
1080,1.40365,15.439,2.70642
1081,1.41403,15.7802,2.78026
1082,1.40105,15.6649,2.67822
1083,1.40415,15.7383,2.67045
1084,1.43131,15.7394,2.77272
1085,1.40323,15.8531,2.71058
1086,1.41251,15.6107,2.8155
1087,1.37348,15.6806,2.7056
1088,1.41217,15.6743,2.68592
1089,1.40259,14.84,2.6705
1090,1.39543,15.7213,2.72449
1091,1.41521,15.7262,2.72936
1092,1.41001,15.6417,2.75105
1093,1.40001,15.7664,2.7709
1094,1.40308,15.4109,2.8357
1095,1.40225,15.7719,2.69302
1096,1.41384,15.8669,2.83801
1097,1.40717,15.5788,2.78966
1098,1.40574,15.7788,2.7656
1099,1.40879,16.1004,2.76189
1100,1.41198,15.6507,2.78026
1101,1.40504,15.3597,2.74019
1102,1.39289,15.4452,2.72743
1103,1.40978,15.5836,2.75322
1104,1.41147,15.7702,2.758
1105,1.41569,15.7193,2.73754
1106,1.41218,15.7453,2.77823
1107,1.43032,15.4531,2.72474
1108,1.41141,16.0848,2.89464
1109,1.40333,15.6661,2.71287
1110,1.39749,15.0556,2.71516
1111,1.42503,15.8764,2.75362
1112,1.40471,14.9629,2.78301
1113,1.41392,15.7364,2.78906
1114,1.3664,15.8581,2.72839
1115,1.42462,15.665,2.7564
1116,1.40409,15.316,2.78259
1117,1.36479,15.6798,2.76497
1118,1.41155,15.5658,2.67093
1119,1.40223,14.8944,2.70197
1120,1.39541,15.7466,2.94932
1121,1.39621,15.8795,2.73959
1122,1.40623,15.9819,2.75397
1123,1.39621,15.6976,2.73588
1124,1.40198,15.4251,2.73856
1125,1.39548,15.2327,2.80292
1126,1.41799,15.8588,2.73326
1127,1.41149,15.6584,2.77509
1128,1.3669,15.908,2.80797
1129,1.40071,16.1133,2.83062
1130,1.40295,16.0799,2.75538
1131,1.40954,15.883,2.75251
1132,1.41207,15.9846,2.85689
1133,1.43428,15.2309,2.76198
1134,1.39786,15.2768,2.7921
1135,1.40487,15.7178,2.73731
1136,1.41562,15.9513,2.8373
1137,1.39951,15.6838,2.7641
1138,1.40563,15.7651,2.71871
1139,1.4286,15.9198,2.77178
1140,1.40403,16.0984,2.878
1141,1.40237,15.9011,2.77655
1142,1.40186,15.2597,2.70416
1143,1.4091,15.9834,2.85337
1144,1.40529,15.9027,2.76325
1145,1.41853,15.9516,2.77746
1146,1.43018,15.6939,2.84031
1147,1.40476,15.7028,2.73943
1148,1.39725,15.9652,2.82093
1149,1.37504,15.7579,2.83761
1150,1.40566,15.3905,2.78221
1151,1.40601,15.7449,2.75557
1152,1.39738,16.1985,2.87351
1153,1.38735,15.7604,2.77
1154,1.41031,16.077,2.7983
1155,1.41435,15.3497,2.82656
1156,1.4029,15.0844,2.77601
1157,1.41318,16.0595,2.72965
1158,1.41323,15.9404,2.81881
1159,1.41414,15.9626,2.7909
1160,1.41235,15.4233,2.71396
1161,1.40365,16.1156,2.83838
1162,1.4054,16.0194,2.82182
1163,1.39841,16.0991,2.79033
1164,1.41116,16.3089,2.90563
1165,1.40826,15.3641,2.72287
1166,1.4328,16.1133,2.72997
1167,1.40754,15.8733,2.81142
1168,1.45676,15.9159,2.86014
1169,1.43081,16.2411,2.86723
1170,1.41108,15.7873,2.7864
1171,1.41422,15.9576,2.71915
1172,1.41301,15.2843,2.78836
1173,1.40621,15.7167,2.81396
1174,1.41479,15.761,2.80304
1175,1.40074,16.0449,2.79297
1176,1.39955,16.1907,2.89244
1177,2.11176,27.9726,5.05876
1178,1.4242,16.5322,2.98683
1179,1.39683,15.4976,2.74718
1180,1.41997,15.2873,2.82466
1181,1.40988,16.0242,2.96757
1182,1.40966,16.0344,2.84084
1183,1.39418,16.2947,2.82082
1184,1.41185,15.1632,2.78643
1185,1.41537,16.0399,2.76331
1186,1.41238,15.9984,2.78049
1187,1.40635,15.8606,2.82707
1188,1.40516,16.1817,2.79901
1189,1.39846,15.2646,2.78078
1190,1.40735,15.5381,2.88557
1191,1.41471,16.1762,2.82088
1192,1.40816,16.0553,2.78892
1193,1.4067,16.0444,2.92301
1194,1.41075,16.2385,2.82671
1195,1.39789,16.0324,2.86073
1196,1.4029,15.781,2.75436
1197,1.41502,15.8984,2.83854
1198,1.40124,15.342,2.7603
1199,1.41102,16.0806,2.77086
1200,1.41518,15.9544,2.79535
1201,1.39801,16.102,2.82731
1202,1.38621,15.5525,2.75958
1203,1.41533,15.8966,2.83052
1204,1.41647,15.907,2.83185
1205,1.40685,20.6863,3.80516
1206,1.40854,16.0554,2.91449
1207,1.36551,15.9033,2.84901
1208,1.48946,16.0438,2.84801
1209,1.40695,16.1658,2.86031
1210,1.36253,16.1398,2.79164
1211,1.41235,20.7663,3.8363
1212,1.42323,16.0335,2.90818
1213,1.40664,15.9875,2.90592
1214,1.38642,16.255,2.7869
1215,1.41013,16.0557,2.81607
1216,1.40856,16.2012,2.79351
1217,1.42614,15.7118,2.7985
1218,1.40638,16.1129,2.80415
1219,1.40967,16.253,2.85461
1220,1.41255,15.957,2.9382
1221,1.41663,15.8677,2.75601
1222,1.42111,16.4037,2.7951
1223,1.40748,15.8479,2.83306
1224,1.3763,16.347,2.88946
1225,1.42192,15.898,2.95781
1226,1.41394,15.8943,2.82466
1227,1.40529,15.9293,2.83198
1228,1.40215,16.158,2.81979
1229,1.42103,15.4613,2.77958
1230,1.41494,16.0542,2.84922
1231,1.41032,16.2437,2.77467
1232,1.40732,16.0122,2.88255
1233,1.4083,15.9115,2.93157
1234,1.41634,16.6369,2.97852
1235,1.48812,16.0917,2.91407
1236,1.40714,16.0947,2.87893
1237,1.41396,16.0585,2.91148
1238,1.40725,16.4793,2.93444
1239,1.41419,16.0318,3.00225
1240,1.4161,16.1661,2.80004
1241,1.42183,16.1968,2.95022
1242,1.37908,16.1197,2.89183
1243,1.40608,16.114,2.8177
1244,1.4159,16.0578,2.84894
1245,1.4145,15.8081,2.79196
1246,1.40362,16.1893,2.76773
1247,1.42236,15.977,2.87419
1248,1.40505,16.2793,2.9618
1249,1.39827,16.117,2.94038
1250,1.40542,16.0607,2.94066
1251,1.35748,16.1785,2.7509
1252,1.43542,16.0764,2.83191
1253,1.39839,16.319,2.82887
1254,1.40866,16.2545,2.87711
1255,1.40022,16.1542,2.83978
1256,1.40681,16.0242,2.88703
1257,1.41926,16.5308,2.81908
1258,1.41422,16.8135,2.85284
1259,1.40763,16.2122,2.81382
1260,1.4237,16.2643,2.90078
1261,1.41398,16.1438,2.92736
1262,1.4165,15.52,2.93284
1263,1.42188,16.4265,2.94897
1264,1.42153,16.3398,2.94664
1265,1.41094,16.2961,2.94534
1266,1.42239,16.4223,2.89818
1267,1.41467,16.2067,2.91376
1268,1.40113,16.255,2.90266
1269,1.42976,16.0547,2.87103
1270,1.40125,16.1949,2.97276
1271,1.40828,16.5065,2.85502
1272,1.40833,16.3378,2.92733
1273,1.40774,16.1164,2.90583
1274,1.40728,16.1817,2.83542
1275,1.42754,16.4396,2.98401
1276,1.37177,16.1703,2.91481
1277,1.42286,16.3221,2.96623
1278,1.41366,16.3143,3.03362
1279,1.36586,16.173,2.85641
1280,1.41581,16.3011,2.86097
1281,1.40945,15.4387,3.02228
1282,1.40067,16.184,2.91435
1283,1.41506,16.3248,2.8108
1284,1.40756,16.327,2.82854
1285,1.40685,16.1358,2.96027
1286,1.40104,16.4209,2.89788
1287,1.42328,15.5236,2.84668
1288,1.41466,15.5322,2.93351
1289,1.42171,16.3575,2.93251
1290,1.40114,16.1272,2.93697
1291,1.36422,16.5027,2.90064
1292,1.40825,15.936,2.95414
1293,1.42441,16.3698,2.96429
1294,1.40112,16.212,2.87845
1295,1.40916,15.8577,2.92323
1296,1.40706,16.2771,2.96958
1297,1.40813,16.0411,2.89241
1298,1.40667,16.3285,2.91571
1299,1.41531,16.3109,2.93102
1300,1.4074,16.3598,2.9843
1301,1.40784,16.4195,2.97305
1302,1.41935,15.6924,2.84476
1303,1.40832,16.5602,2.82835
1304,1.41303,16.5735,2.9486
1305,1.41471,16.2199,2.88763
1306,1.38134,16.4732,2.80577
1307,1.40714,16.5195,2.92576
1308,1.41385,16.5073,2.94359
1309,1.37279,16.1765,2.907
1310,1.40743,16.602,2.94448
1311,1.424,16.6051,2.9779
1312,1.40741,16.4174,2.92024
1313,1.40884,16.174,2.8854
1314,1.41938,16.3198,2.98596
1315,1.42354,16.1456,2.97733
1316,1.41635,16.6439,2.84067
1317,1.40132,16.7815,2.98688
1318,1.43125,16.1092,2.90993
1319,1.42544,16.5978,2.89902
1320,1.40646,16.4797,3.00334
1321,1.43024,15.5667,2.80521
1322,1.41414,16.2074,2.81823
1323,1.40799,16.5756,2.88033
1324,1.37173,16.3836,2.85858
1325,1.40821,16.1964,2.90669
1326,1.39948,15.8096,2.89435
1327,1.40832,16.237,2.8923
1328,1.38119,15.9517,2.81995
1329,1.40175,16.4523,2.834
1330,1.41513,16.6775,2.97113
1331,1.41555,16.319,2.92971
1332,1.40044,16.5299,2.80766
1333,1.39669,15.8518,2.8298
1334,1.42466,16.6528,2.96997
1335,1.42212,16.2913,2.95767
1336,1.41528,16.6248,2.92169
1337,1.4011,16.5402,2.92404
1338,1.41587,16.502,2.91254
1339,1.41432,16.274,2.90424
1340,1.40788,15.9781,2.89987
1341,1.4067,16.4207,2.92083
1342,1.41605,16.6791,2.92207
1343,1.40681,16.3193,2.94482
1344,1.41785,16.3534,2.91602
1345,1.42192,16.4954,2.87896
1346,1.40099,16.4476,2.89559
1347,1.41554,16.6385,3.02194
1348,1.38017,16.3637,2.95276
1349,1.38766,16.5804,3.0312
1350,1.40024,16.037,2.82819
1351,1.4139,16.5857,2.93017
1352,1.40897,16.4436,3.01756
1353,1.40029,16.4407,2.91202
1354,1.40301,16.0753,2.90708
1355,1.41493,16.762,2.95724
1356,1.4001,16.4673,2.93437
1357,1.4311,16.8525,2.98577
1358,1.40782,16.097,3.00447
1359,1.41717,16.5827,3.00455
1360,1.4084,16.6963,2.98413
1361,1.41448,16.4249,2.91515
1362,1.4085,16.7346,2.98083
1363,1.46537,16.3036,2.96612
1364,1.40728,16.3583,2.91151
1365,1.40793,16.1049,2.93089
1366,1.40798,16.3745,2.97775
1367,1.40035,16.4094,3.0387
1368,1.41636,16.4384,2.92734
1369,1.41664,16.7533,2.93647
1370,1.40016,16.3175,2.94462
1371,1.36455,16.2805,2.93075
1372,1.40828,16.5833,2.92945
1373,1.40774,16.4569,2.94165
1374,1.42235,16.4431,2.93414
1375,1.37144,16.0945,2.9258
1376,1.40085,15.9593,2.96028
1377,1.4183,16.4414,2.91857
1378,1.40858,16.6748,2.9636
1379,1.38733,16.3048,2.85307
1380,1.40915,16.6242,2.98011
1381,1.40101,16.3718,2.94255
1382,1.40925,16.3484,2.90623
1383,1.41547,16.3479,3.00485
1384,1.40745,16.4545,2.91294
1385,1.41591,16.5187,2.95016
1386,1.40152,16.8073,3.00817
1387,1.35851,16.0618,2.99796
1388,1.40824,16.5226,2.91802
1389,1.41538,16.2939,2.9406
1390,1.36609,15.9064,2.94002
1391,1.37289,16.7286,2.99464
1392,1.42199,16.5361,2.95819
1393,1.46796,16.4879,2.93169
1394,1.36487,16.1537,2.99514
1395,1.41564,16.7677,2.99852
1396,1.40017,16.282,2.92833
1397,1.40034,16.5006,2.91367
1398,1.40181,16.2924,2.99443
1399,1.40772,16.5446,2.95184
1400,1.42242,16.7595,3.01734
1401,1.41028,16.4848,3.05465
1402,1.40787,16.3961,2.94294
1403,1.38009,15.9431,2.90588
1404,1.40727,16.4181,2.9301
1405,1.40778,16.8074,3.00123
1406,1.4153,16.5972,3.03084
1407,1.37185,16.6166,2.97598
1408,1.41585,16.6824,3.02409
1409,1.40961,16.585,2.96768
1410,1.35962,16.4935,2.86656
1411,1.4218,16.514,2.94266
1412,1.41521,16.6971,2.98008
1413,1.40713,16.7117,2.93083
1414,1.40091,15.9226,2.88676
1415,1.38589,16.6788,3.00831
1416,1.41469,16.6198,2.99623
1417,1.4079,16.4806,3.01159
1418,1.40043,16.5206,2.84587
1419,1.45448,16.7658,2.98966
1420,1.36553,16.4534,2.9232
1421,1.40232,16.1458,2.89066
1422,1.38599,16.958,3.02812
1423,1.41626,16.4445,2.98149
1424,1.44338,16.6139,2.98942
1425,1.40115,15.9189,2.98087
1426,1.40799,16.5421,2.96613
1427,1.37895,16.6751,2.98141
1428,1.41475,16.8193,2.89786
1429,1.37232,16.0781,3.01811
1430,1.42425,16.5399,2.95726
1431,1.40858,16.4267,2.98351
1432,1.40083,16.3961,2.9427
1433,1.42974,16.7671,2.94271
1434,1.43011,16.7573,3.0228
1435,1.42271,16.6715,2.98971
